Tag,Average Length - Primary roots,Average Length - Lateral roots,Lateral Root Count,Total Length,
"Nadapt_6:1",288.78,66.39,5,620.75,
"Nadapt_6:2",233.06,29.24,6,408.48,
"Nadapt_6:3",310.98,28.62,2,368.22,
"Nadapt_6:4",288.27,39.66,7,565.91,
"Nadapt_6:5",277.29,54.96,7,662.04,
"Nadapt_6:6",287.14,60.84,4,530.49,
"Nadapt_6:7",240.24,52.92,2,346.08,
"Nadapt_6:8",246.43,32.7,5,409.92,
"Nadapt_22:1",477.52,51.44,9,940.46,
"Nadapt_22:2",440.77,39.45,6,677.49,
"Nadapt_22:3",442.16,66.68,8,975.62,
"Nadapt_22:4",394.79,16.43,2,427.65,
"Nadapt_22:5",466.99,44.25,7,776.75,
"Nadapt_22:6",501.03,62.53,4,751.13,
"Nadapt_22:7",488.81,61.88,10,1107.62,
"Nadapt_22:8",420.22,22.79,6,556.99,
"Nadapt_20:1",391.24,34.2,6,596.42,
"Nadapt_20:2",461.17,51.79,7,823.69,
"Nadapt_20:3",4.47,0,0,4.47,
"Nadapt_20:4",0,0,0,0,
"Nadapt_20:5",6.01,0,0,6.01,
"Nadapt_20:6",503.74,52.2,8,921.35,
"Nadapt_20:7",557.32,43.06,8,901.79,
"Nadapt_20:8",515.06,31.51,13,924.66,
"Nadapt_21:1",6.44,0,0,6.44,
"Nadapt_21:2",261.59,43.26,2,348.11,
"Nadapt_21:3",277.25,14.87,3,321.85,
"Nadapt_21:4",304.84,59.78,3,484.17,
"Nadapt_21:5",318.51,57.86,7,723.53,
"Nadapt_21:6",300.67,48.35,3,445.73,
"Nadapt_21:7",339.56,60.24,7,761.22,
"Nadapt_21:8",342.99,43.65,6,604.89,
"Nadapt_5:1",253.22,49.55,6,550.53,
"Nadapt_5:2",311.47,36.29,8,601.8,
"Nadapt_5:3",316.52,57.97,6,664.32,
"Nadapt_5:4",300.97,33.95,4,436.75,
"Nadapt_5:5",383.57,68.56,5,726.38,
"Nadapt_5:6",394.3,44.85,7,708.22,
"Nadapt_5:7",340.1,52.64,3,498.02,
"Nadapt_5:8",317.91,63.28,7,760.88,
"Nadapt_3:1",460.63,55.12,4,681.1,
"Nadapt_3:2",492.17,35.91,7,743.55,
"Nadapt_3:3",456.76,11.05,4,500.95,
"Nadapt_3:4",541.77,33.33,4,675.11,
"Nadapt_3:5",509.89,37.14,10,881.32,
"Nadapt_3:6",501.4,29.18,5,647.29,
"Nadapt_3:7",468.12,42.12,4,636.59,
"Nadapt_3:8",426.07,32.07,5,586.45,
"Nadapt_13:1",413.79,48.32,5,655.4,
"Nadapt_13:2",455.57,35.43,5,632.71,
"Nadapt_13:3",452.71,42.49,7,750.14,
"Nadapt_13:4",566.02,40.49,8,889.96,
"Nadapt_13:5",3.24,0,0,3.24,
"Nadapt_13:6",480.72,56.84,8,935.41,
"Nadapt_13:7",4.48,0,0,4.48,
"Nadapt_13:8",469.68,41.75,10,887.19,
"Nadapt_15:1",426.58,33.14,7,658.54,
"Nadapt_15:2",6.61,0,0,6.61,
"Nadapt_15:3",492.65,29.49,3,581.11,
"Nadapt_15:4",517.9,46.17,7,841.07,
"Nadapt_15:5",511.16,44.94,9,915.61,
"Nadapt_15:6",488.79,39.63,8,805.83,
"Nadapt_15:7",530.09,36.98,7,788.93,
"Nadapt_15:8",577.09,48.73,9,1015.69,
"Nadapt_11:1",448.97,47.49,8,828.86,
"Nadapt_11:2",374.53,31.23,5,530.68,
"Nadapt_11:3",432.1,39.53,6,669.3,
"Nadapt_11:4",466.36,40.13,6,707.16,
"Nadapt_11:5",3.67,0,0,3.67,
"Nadapt_11:6",432.31,36.57,3,542.01,
"Nadapt_11:7",477.98,61.68,6,848.08,
"Nadapt_11:8",380.8,62.77,4,631.89,
"Nadapt_24:1",314.83,44.39,5,536.77,
"Nadapt_24:2",375.92,75.09,6,826.44,
"Nadapt_24:3",347.73,28.62,5,490.84,
"Nadapt_24:4",349.84,55.93,3,517.64,
"Nadapt_24:5",225.76,0,0,225.76,
"Nadapt_24:6",212.09,28.85,2,269.79,
"Nadapt_24:7",285.77,55.41,5,562.85,
"Nadapt_24:8",261.94,57.09,6,604.45,
"Nadapt_2:1",539.68,65.39,11,1258.93,
"Nadapt_2:2",491.45,36.23,8,781.26,
"Nadapt_2:3",8.18,0,0,8.18,
"Nadapt_2:4",1.41,0,0,1.41,
"Nadapt_2:5",504.61,42.97,8,848.39,
"Nadapt_2:6",532.61,57.28,8,990.82,
"Nadapt_2:7",504.77,33.52,6,705.9,
"Nadapt_2:8",404.44,26.55,7,590.26,
"Nadapt_14:1",2.42,0,0,2.42,
"Nadapt_14:2",239.63,23.52,2,286.67,
"Nadapt_14:3",202.53,40.93,4,366.26,
"Nadapt_14:4",2.83,0,0,2.83,
"Nadapt_14:5",305.65,60.52,6,668.75,
"Nadapt_14:6",329.21,57.52,8,789.37,
"Nadapt_14:7",281.85,36.91,5,466.41,
"Nadapt_14:8",266.37,90.5,2,447.38,
"Nadapt_10:1",462.68,53.33,6,782.65,
"Nadapt_10:2",445.27,42,8,781.29,
"Nadapt_10:3",1.41,0,0,1.41,
"Nadapt_10:4",431.92,48.2,7,769.32,
"Nadapt_10:5",438.54,42.26,4,607.59,
"Nadapt_10:6",499.68,46.27,7,823.56,
"Nadapt_10:7",475.21,62.18,3,661.75,
"Nadapt_10:8",432.14,31.97,7,655.94,
"Nadapt_4:1",316.43,60.92,7,742.89,
"Nadapt_4:2",372.96,71.75,8,946.98,
"Nadapt_4:3",366.25,39.95,6,605.93,
"Nadapt_4:4",286.29,14.55,2,315.39,
"Nadapt_4:5",274.74,25.77,5,403.59,
"Nadapt_4:6",323.51,62.52,5,636.11,
"Nadapt_4:7",424.33,73.78,11,1235.88,
"Nadapt_4:8",374.52,58.1,6,723.15,
"Nadapt_18:1",476.06,60.78,9,1023.09,
"Nadapt_18:2",457.44,33.71,6,659.71,
"Nadapt_18:3",404.91,34.76,2,474.42,
"Nadapt_18:4",499.96,71.21,6,927.24,
"Nadapt_18:5",508.06,33.37,9,808.43,
"Nadapt_18:6",463.62,16.2,5,544.63,
"Nadapt_18:7",560.52,21.99,10,780.4,
"Nadapt_18:8",562.99,48.24,8,948.92,
"Nadapt_16:1",4,0,0,4,
"Nadapt_16:2",314.1,27.38,4,423.6,
"Nadapt_16:3",266.59,28.08,4,378.9,
"Nadapt_16:4",267.84,61.66,4,514.49,
"Nadapt_16:5",305.6,48.73,6,597.99,
"Nadapt_16:6",296.37,25.67,3,373.38,
"Nadapt_16:7",319.63,46.31,6,597.51,
"Nadapt_16:8",309.52,65.18,7,765.75,
"Nadapt_8:1",358.77,57.95,8,822.35,
"Nadapt_8:2",339.59,55.01,6,669.65,
"Nadapt_8:3",367.39,51.59,7,728.51,
"Nadapt_8:4",338.22,94.29,3,621.08,
"Nadapt_8:5",275.4,60.82,4,518.7,
"Nadapt_8:6",289.84,102.43,1,392.26,
"Nadapt_8:7",326.95,42.14,5,537.66,
"Nadapt_8:8",299.27,55.26,4,520.33,
"Nadapt_12:1",456.07,36.7,9,786.39,
"Nadapt_12:2",422.91,15.98,6,518.8,
"Nadapt_12:3",477.81,69.77,2,617.36,
"Nadapt_12:4",496.6,56.9,6,837.99,
"Nadapt_12:5",540.88,63.13,6,919.65,
"Nadapt_12:6",476.27,35.82,4,619.55,
"Nadapt_12:7",577.23,43.57,8,925.78,
"Nadapt_12:8",506.47,35.88,8,793.53,
"Nadapt_17:1",6.26,0,0,6.26,
"Nadapt_17:2",442.48,41.06,5,647.78,
"Nadapt_17:3",3,0,0,3,
"Nadapt_17:4",2.83,0,0,2.83,
"Nadapt_17:5",533.04,61.11,9,1083.04,
"Nadapt_17:6",1,0,0,1,
"Nadapt_17:7",486.9,24.92,5,611.5,
"Nadapt_17:8",2.42,0,0,2.42,
"Nadapt_9:1",280.14,35.34,8,562.85,
"Nadapt_9:2",233.42,25.21,3,309.03,
"Nadapt_9:3",275.38,15.15,1,290.53,
"Nadapt_9:4",303.37,39.48,2,382.32,
"Nadapt_9:5",3,0,0,3,
"Nadapt_9:6",218.62,38.83,4,373.95,
"Nadapt_9:7",174.99,26.24,1,201.22,
"Nadapt_9:8",4.24,0,0,4.24,
"Nadapt_7:1",240.73,43.8,5,459.72,
"Nadapt_7:2",240.3,0,0,240.3,
"Nadapt_7:3",297.38,75.16,3,522.87,
"Nadapt_7:4",296.06,53.04,6,614.29,
"Nadapt_7:5",398.18,52.72,8,819.93,
"Nadapt_7:6",450.51,52.54,8,870.83,
"Nadapt_7:7",325.88,64.02,5,646,
"Nadapt_7:8",331.38,38.47,4,485.27,
"Nadapt_1:1",330.59,43.24,4,503.56,
"Nadapt_1:2",326.69,46.57,6,606.11,
"Nadapt_1:3",325.46,66.9,7,793.75,
"Nadapt_1:4",2,0,0,2,
"Nadapt_1:5",414.02,64.82,8,932.56,
"Nadapt_1:6",416.05,64.97,6,805.89,
"Nadapt_1:7",356.73,63.64,1,420.36,
"Nadapt_1:8",368.65,56.62,6,708.4,
"Nadapt_19:1",450.37,86.2,7,1053.77,
"Nadapt_19:2",4.24,0,0,4.24,
"Nadapt_19:3",473.17,55.64,7,862.66,
"Nadapt_19:4",511.09,46,5,741.09,
"Nadapt_19:5",503.91,59.15,8,977.07,
"Nadapt_19:6",489.91,55.29,7,876.94,
"Nadapt_19:7",508.38,58.06,6,856.74,
"Nadapt_19:8",4.47,0,0,4.47,
"Nadapt_23:1",278.4,51.74,4,485.36,
"Nadapt_23:2",313.5,61.24,5,619.68,
"Nadapt_23:3",336.26,29.25,2,394.76,
"Nadapt_23:4",313.17,57.85,6,660.28,
"Nadapt_23:5",317.39,55.1,7,703.11,
"Nadapt_23:6",317.83,79.17,5,713.66,
"Nadapt_23:7",243.89,33.08,2,310.04,
"Nadapt_23:8",240.51,21.93,1,262.44,
